Danh mục (Cấp 1),Nhánh / Trang (Cấp 2),Thành phần / Tính năng chi tiết (Cấp 3),Nội dung chi tiết & Lưu ý triển khai (Cấp 4)
1. Home page MADx,Hero banner,Tiêu đề & Kêu gọi hành động (CTA),"- Headline: ""Tổng thầu Chuyển đổi số cho Doanh nghiệp Bán lẻ – Sản xuất Việt Nam""- Sub: ""Hợp nhất 4 Pillar Sản xuất – Kho – E-commerce – Retail trên một kiến trúc Open-ERP. Đã triển khai cho Nam Phong, Masi, Dược Vương, Elise.""- Visual nền: Animated diagram thể hiện 4 Pillar liên thông (KHÔNG dùng stock photo người-bắt-tay).- Primary CTA: ""Đặt lịch tư vấn ngành (30 phút miễn phí)""- Secondary CTA: ""Xem case study""."
,Trust Strip,Logo & Số liệu chứng thực,"- Logo khách hàng cuộn ngang: Nam Phong, Masi, Dược Vương, Elise, Sixdo, EBS, Ecowash, Liên Châu, GreenSpeeds.- Tagline: ""Đã xử lý hơn [X] triệu giao dịch / [Y] đơn hàng cho khách"" (Cần bổ sung số liệu thực)."
,4 Solution Pillars,Khối giải pháp cốt lõi,- Tab/grid pillars: POS-Fintech
,Tại sao chọn MADX?,Lợi thế cạnh tranh (USP),"Chia làm 3 cột rõ ràng (Mỗi cột bắt buộc có 1 số liệu/bằng chứng cụ thể):1. End-to-End thực sự2. Sandbox nội bộ đã chạy thật3. IP độc quyền (FaceID, AI Forecasting)."
,Featured Case Study,Khách hàng nổi bật,"- Spotlight Dược Vương: Video 60s tự động phát muted.- Số liệu mạnh: 80% giảm kiểm kê, 99.90% chính xác.- CTA: ""Xem case đầy đủ"" + ""Xem tất cả case studies""."
,Hệ sinh thái Đối tác,Khối logo đối tác,"- Logo: Salesforce, SAP, Oracle, Google Cloud, AWS, Workday, Magenest, Gimasys, AHT, VDX, Trobz.- Lưu ý: Chỉ liệt kê đối tác đã ký. KHÔNG đưa Magenest, VDX, Trobz nếu chưa có MoU (Marketing cần verify)."
,Lead Magnet — Tech DD,Phễu chuyển đổi chính,"- Banner riêng: ""Đánh giá hạ tầng IT/OT của doanh nghiệp bạn — Tech DD Report giá trị 15-35k USD""- Form gated: Điền form để tải sample report (Thiết kế nổi bật ngang Hero)."
,Resource Teaser,Khối tài nguyên,"Hiển thị 3 bài blog mới nhất + 1 ebook nổi bật dưới dạng card đơn giản, hiệu ứng hover nhẹ."
,Footer CTA & Newsletter,Biểu mẫu chân trang,"- Tagline lớn: ""Sẵn sàng số hóa chuỗi giá trị của bạn?""- CTA: ""Liên hệ chuyên gia"" & Form đăng ký nhận bản tin (Newsletter signup)."
2. Giải pháp ngành,Tổng quan ngành,Nội dung phễu chung,"- Headline: ""Hợp nhất Chuỗi giá trị Sản xuất – Kho bãi – Thương mại điện tử – Bán lẻ trên một nền tảng duy nhất.""- Sub: Giải pháp End-to-End từ Tổng thầu Công nghệ đã đồng hành cùng Dược Vương...- Pain Points Bar: 3-5 ô quote nguyên văn của khách (VD: lệch tồn kho 8-12%, chi 80M license BI nhưng không có dashboard...). Mục đích: pattern interrupt.- 4 Pillars Overview: 4 card lớn (Manufacturing / Warehousing / E-commerce / Retail) kèm icon và số liệu chứng minh. Click dẫn sang trang chi tiết."
,Bán lẻ & Phân phối (Retail Chains),Chi tiết ngành bán lẻ,"- Hero: ""Hợp nhất chuỗi cửa hàng vật lý với CRM 360°...""- Customer Snapshot: Nam Phong, Elise, Sixdo (Nhấn mạnh thương hiệu thời trang).- Solution Stack: CRM 360° tích hợp POS+Ecom+Zalo OA; Marketing automation funnel; Computer Vision Heatmap & Footfall; Dynamic Pricing engine.- Section đặc biệt: ""Hệ sinh thái Flagship Sandbox"" show số liệu thực.- CTA: Đặt lịch tham quan Flagship store."
,Sản xuất & D2C (Manufacturing),Chi tiết ngành sản xuất,"- Hero: ""Số hóa chuỗi sản xuất từ nguyên liệu đến tay người tiêu dùng...""- Customer Snapshot: Masi (Bột cá), Ecowash, Liên Châu.- Solution Stack: MES + ERP integration (Open-ERP layer); D2C Commerce Platform; Traceability module nông sản.- Tài liệu: Sơ đồ kiến trúc kỹ thuật 1 trang cho CTO/CIO. Case study Masi Bột cá. ROI Snapshot (bảng chỉ số định lượng)."
,Kho bãi & Logistics (Warehousing),Chi tiết ngành kho,"- Hero: ""WMS hiệu năng cao xử lý hàng ngàn đơn/ngày — giảm 80% thời gian kiểm kê, đạt 99.90% độ chính xác"" (Học từ Trobz).- Case Study: Dược Vương (Section lớn + video walkthrough kho thực tế).- Solution Stack: WMS Core + RFID/Barcode; API tích hợp VTP, GHTK, GHN, J&T, Ahamove; Mobile picking app; Inventory Rebalancing AI.- Interactive Widget: Bộ công cụ tính toán ROI tự động.- CTA: Tải case study Dược Vương (PDF gated)."
,E-commerce Enterprise,Chi tiết ngành TMĐT,"- Hero: ""E-commerce Enterprise đồng bộ 100% với ERP, HRM, CRM...""- Differentiator vs Magenest: Nhấn mạnh không khóa nền tảng (Magento, Shopify Plus, hoặc Custom) và năng lực ""Liên minh"" sở hữu 10 chuyên gia in-house Portco.- Solution Stack: Headless commerce; Realtime ERP/WMS sync; CDP integration; Mobile-first PWA.- Section đấu thầu: Nhấn mạnh năng lực thực thi dự án tỷ đồng cho nhóm Tier 1 Enterprise."
,Khác biệt MADX & Trust Bar,So sánh & Chứng chỉ,"- Bảng so sánh 3 cột: SI Nền tảng đơn vs SI thông thường vs MADX (Nhấn mạnh: End-to-End, Sandbox thực tế, IP độc quyền).- Trust Bar: Logo khách hàng, đối tác công nghệ và thông tin chứng chỉ ISO/IEC 27001 (Sắp đạt)."
3. Sản phẩm & Nền tảng (Products),Các module sản phẩm lõi,Tính năng chi tiết từng nền tảng,"- Open-ERP Platform: Hệ thống lõi Open-ERP tích hợp liên thông.- POS & FaceID Engine: Công nghệ điểm bán nhận diện khuôn mặt khách hàng thân thiết.- Embedded BI Portal: Cổng báo cáo quản trị thông minh nhúng realtime.- AI Suite: Bộ giải pháp AI chuyên sâu (Forecasting, Co-pilot, Computer Vision).- Digilogue: Giải pháp số hóa marketing (E-Brochure, Smart Card)."
4. Dịch vụ (Services),Các mảng dịch vụ công nghệ,Chi tiết danh mục dịch vụ cung cấp,"- Tech Due Diligence: Thẩm định độc lập hạ tầng IT/OT.- ERP/HRM Implementation: Tư vấn may đo và triển khai ERP/HRM.- Custom Development: Phát triển phần mềm/tính năng theo yêu cầu.- Managed Services & Support: Vận hành, bảo trì và hỗ trợ 24/7.- Data & AI Consulting: Tư vấn chiến lược dữ liệu và xây dựng AI.- Digital Transformation Consulting: Tư vấn chiến lược Chuyển đổi số tổng thể."
5. KH & Case study,Danh sách case study khách hàng,Trang tổng hợp & Chi tiết từng case,"- Tất cả Case Study: Trang hub trung tâm có bộ lọc thông minh theo ngành nghề.- MedKing (Giathuoctot): Chuyên sâu về Kho bãi & Logistics dược phẩm.- Nam Phong: Chuyên sâu về Retails & POS.- Masi: Chuyên sâu về Sản xuất & mô hình D2C.- Equix: Chuyên sâu về giải pháp Fintech.- Quang Ich Education (QIG): Giải pháp giáo dục công nghệ.- Care Solutions: Hệ thống quản trị ERP, HRM.- Các khách hàng khác: GreenSpeed, Liên Châu, KA Logistics, Kyna For Kids."
6. Về MADx,Thông tin doanh nghiệp,Định vị và con người,"- Câu chuyện & Tầm nhìn: Lộ trình phát triển và định hướng tương lai.- Liên minh đối tác: Mạng lưới kết nối toàn cầu (Salesforce, SAP, AWS, GCP…).- Đội ngũ & Văn hóa: Giới thiệu nhân sự cốt lõi và môi trường làm việc.- Tin tức & Sự kiện: Hoạt động cộng đồng và tin tức doanh nghiệp."
7. Tài nguyên (Resources),Thư viện tài liệu chia sẻ,Các nội dung hỗ trợ/thu lead,- Blog kỹ thuật & Insights: Bài viết chuyên sâu về công nghệ và vận hành.- Whitepaper / Ebook tải về (gated): Tài liệu chuyên ngành cần để lại thông tin để tải.- Webinar & Sự kiện: Các buổi hội thảo trực tuyến và trực tiếp.- Tech DD Sample Report: Bản báo cáo mẫu của dịch vụ Tech Due Diligence để khách hàng tham khảo.